name,model1,model2,rf
PF03061,m1,m5,150
PF03061,m1,poisson,146
PF03061,m1,GTR20,116
PF03061,m2,m3,134
PF03061,m2,m4,148
PF03061,m2,m5,130
PF03061,m2,poisson,134
PF03061,m2,GTR20,98
PF03061,m3,m4,156
PF03061,m3,m5,164
PF03061,m3,poisson,162
PF03061,m3,GTR20,152
PF03061,m4,m5,150
PF03061,m4,poisson,184
PF03061,m4,GTR20,166
PF03061,m5,poisson,174
PF03061,m5,GTR20,160
PF03061,poisson,GTR20,144
PF06969,m1,m2,46
PF06969,m1,m3,68
PF06969,m1,m4,98
PF06969,m1,m5,94
PF06969,m1,poisson,98
PF06969,m1,GTR20,82
PF06969,m2,m3,78
PF06969,m2,m4,96
PF06969,m2,m5,90
PF06969,m2,poisson,100
PF06969,m2,GTR20,92
PF06969,m3,m4,88
PF06969,m3,m5,100
PF06969,m3,poisson,96
PF06969,m3,GTR20,80
PF06969,m4,m5,96
PF06969,m4,poisson,106
PF06969,m4,GTR20,74
PF06969,m5,poisson,114
PF06969,m5,GTR20,100
PF06969,poisson,GTR20,96
PF00482,m1,m2,230
PF00482,m1,m3,252
PF00482,m1,m4,280
PF00482,m1,m5,362
PF00482,m1,poisson,380
PF00482,m1,GTR20,252
PF00482,m2,m3,256
PF00482,m2,m4,268
PF00482,m2,m5,374
PF00482,m2,poisson,378
PF00482,m2,GTR20,264
PF00482,m3,m4,252
PF00482,m3,m5,330
PF00482,m3,poisson,356
PF00482,m3,GTR20,252
PF00482,m4,m5,346
PF00482,m4,poisson,346
PF00482,m4,GTR20,276
PF00482,m5,poisson,396
PF00482,m5,GTR20,362
PF00482,poisson,GTR20,350
PF01546,m1,m2,204
PF01546,m1,m3,226
PF01546,m1,m4,244
PF01546,m1,m5,302
PF01546,m1,poisson,314
PF01546,m1,GTR20,228
PF01546,m2,m3,232
PF01546,m2,m4,280
PF01546,m2,m5,290
PF01546,m2,poisson,326
PF01546,m2,GTR20,268
PF01546,m3,m4,244
PF01546,m3,m5,316
PF01546,m3,poisson,322
PF01546,m3,GTR20,276
PF01546,m4,m5,310
PF01546,m4,poisson,324
PF01546,m4,GTR20,232
PF01546,m5,poisson,346
PF01546,m5,GTR20,302
PF01546,poisson,GTR20,290
PF01602,m1,m2,4
PF01602,m1,m3,4
PF01602,m1,m4,4
PF01602,m1,m5,8
PF01602,m1,poisson,8
PF01602,m1,GTR20,4
PF01602,m2,m3,0
PF01602,m2,m4,0
PF01602,m2,m5,4
PF01602,m2,poisson,4
PF01602,m2,GTR20,4
PF01602,m3,m4,0
PF01602,m3,m5,4
PF01602,m3,poisson,4
PF01602,m3,GTR20,4
PF01602,m4,m5,4
PF01602,m4,poisson,4
PF01602,m4,GTR20,4
PF01602,m5,poisson,8
PF01602,m5,GTR20,4
PF01602,poisson,GTR20,8
PF00112,m1,m2,48
PF00112,m1,m3,72
PF00112,m1,m4,66
PF00112,m1,m5,106
PF00112,m1,poisson,94
PF00112,m1,GTR20,72
PF00112,m2,m3,56
PF00112,m2,m4,62
PF00112,m2,m5,94
PF00112,m2,poisson,96
PF00112,m2,GTR20,70
PF00112,m3,m4,82
PF00112,m3,m5,106
PF00112,m3,poisson,102
PF00112,m3,GTR20,100
PF00112,m4,m5,72
PF00112,m4,poisson,108
PF00112,m4,GTR20,56
PF00112,m5,poisson,114
PF00112,m5,GTR20,86
PF00112,poisson,GTR20,110
PF07703,m1,m2,30
PF07703,m1,m3,16
PF07703,m1,m4,24
PF07703,m1,m5,36
PF07703,m1,poisson,34
PF07703,m1,GTR20,12
PF07703,m2,m3,32
PF07703,m2,m4,34
PF07703,m2,m5,46
PF07703,m2,poisson,36
PF07703,m2,GTR20,36
PF07703,m3,m4,16
PF07703,m3,m5,30
PF07703,m3,poisson,32
PF07703,m3,GTR20,18
PF07703,m4,m5,20
PF07703,m4,poisson,34
PF07703,m4,GTR20,20
PF07703,m5,poisson,36
PF07703,m5,GTR20,30
PF07703,poisson,GTR20,34
PF03710,m1,m2,2
PF03710,m1,m3,4
PF03710,m1,m4,2
PF03710,m1,m5,10
PF03710,m1,poisson,4
PF03710,m1,GTR20,0
PF03710,m2,m3,2
PF03710,m2,m4,0
PF03710,m2,m5,8
PF03710,m2,poisson,2
PF03710,m2,GTR20,2
PF03710,m3,m4,2
PF03710,m3,m5,6
PF03710,m3,poisson,4
PF03710,m3,GTR20,4
PF03710,m4,m5,8
PF03710,m4,poisson,2
PF03710,m4,GTR20,2
PF03710,m5,poisson,8
PF03710,m5,GTR20,10
PF03710,poisson,GTR20,4
